,Open,High,Volume,Close
1570,9.07,9.08,88343279.0,8.97
1571,8.97,8.97,65544627.0,8.92
1572,8.84,8.87,149421195.0,8.82
1573,8.91,8.95,72100457.0,8.83
1574,8.83,8.94,49843501.0,8.91
1575,8.88,8.94,73855151.0,8.9
1576,8.98,9.06,92465126.0,9.01
1577,9.03,9.1,42371958.0,9.06
1578,9.12,9.24,115274869.0,9.2
1579,9.28,9.3,57784944.0,9.23
1580,9.21,9.21,52543543.0,9.2
1581,9.18,9.18,42303056.0,9.13
1582,9.15,9.16,34888647.0,9.13
1583,9.23,9.27,53760753.0,9.17
1584,9.25,9.25,60802686.0,9.14
1585,9.17,9.17,43150177.0,9.12
1586,9.14,9.21,36963132.0,9.16
1587,9.04,9.09,92030064.0,9.08
1588,9.0,9.04,66876525.0,9.02
1589,9.02,9.02,102033291.0,8.9
1590,8.88,8.92,52018862.0,8.9
1591,8.91,8.96,41871583.0,8.93
1592,8.88,9.06,73466794.0,8.98
1593,8.95,8.96,46563071.0,8.94
1594,8.93,8.99,47500313.0,8.97
1595,8.7,8.71,80032762.0,8.69
1596,8.68,8.68,89421716.0,8.66
1597,8.65,8.7,61359386.0,8.65
1598,8.65,8.78,69381919.0,8.69
1599,8.75,8.78,65873314.0,8.75
1600,8.65,8.65,63563362.0,8.62
1601,8.6,8.63,53962144.0,8.63
1602,8.63,8.71,55367748.0,8.64
1603,8.66,8.7,31256967.0,8.62
1604,8.55,8.57,53836326.0,8.56
1605,8.5,8.54,58047295.0,8.53
1606,8.49,8.53,47759146.0,8.52
1607,8.6,8.6,46226824.0,8.54
1608,8.57,8.57,53870652.0,8.5
1609,8.5,8.58,69174874.0,8.53
1610,8.59,8.6,37258440.0,8.54
1611,8.54,8.59,65221260.0,8.55
1612,8.55,8.57,67770580.0,8.53
1613,8.58,8.92,164997971.0,8.64
1614,8.68,8.8,83379849.0,8.73
1615,8.64,8.68,62926898.0,8.65
1616,8.55,8.61,40438756.0,8.58
1617,8.54,8.54,58764157.0,8.52
1618,8.49,8.56,40265728.0,8.54
1619,8.6,8.69,57737338.0,8.6
1620,8.69,8.72,48347904.0,8.67
1621,8.69,8.76,43631279.0,8.69
1622,8.74,8.76,43485404.0,8.7
1623,8.7,8.72,34883449.0,8.69
1624,8.68,8.73,34159684.0,8.71
1625,8.78,8.78,58552197.0,8.73
1626,8.73,8.76,37992429.0,8.7
1627,8.65,8.66,77069622.0,8.62
1628,8.6,8.62,45411186.0,8.57
1629,8.75,8.83,130289646.0,8.77
1630,8.84,8.87,48064971.0,8.77
1631,8.76,8.76,36272281.0,8.72
1632,8.75,8.8,49236815.0,8.74
1633,8.84,8.84,74176559.0,8.77
1634,8.8,8.8,60720096.0,8.75
1635,8.75,8.79,35233998.0,8.74
1636,8.75,8.77,41918399.0,8.7
1637,8.7,8.74,39509930.0,8.69
1638,8.74,8.84,84490706.0,8.81
1639,8.8,8.81,45759108.0,8.78
1640,8.8,8.83,45047399.0,8.79
1641,8.74,8.79,71867419.0,8.73
1642,8.78,8.78,32368572.0,8.71
1643,8.65,8.7,93206675.0,8.58
1644,8.56,8.61,32139673.0,8.6
1645,8.61,8.76,107666816.0,8.71
1646,8.69,8.75,66461997.0,8.68
1647,8.68,9.04,213313118.0,9.0
1648,9.0,9.13,113114146.0,9.08
1649,9.11,9.11,0.0,9.11
1650,9.15,9.17,120129503.0,9.11
1651,9.49,9.49,305008534.0,9.36
1652,9.5,9.5,125221847.0,9.38
1653,9.43,9.43,78996502.0,9.32
1654,9.41,9.48,114457772.0,9.44
1655,9.44,9.46,68639734.0,9.36
1656,9.45,9.49,70078396.0,9.41
1657,9.48,9.48,54831183.0,9.4
1658,9.4,9.44,31502744.0,9.44
1659,9.44,9.5,75213853.0,9.46
1660,9.35,9.43,72545951.0,9.26
1661,9.38,9.4,54307243.0,9.29
1662,9.36,9.37,44526616.0,9.27
1663,9.37,9.37,58210007.0,9.23
1664,9.3,9.3,57979330.0,9.2
1665,9.3,9.3,62905212.0,9.24
1666,9.35,9.54,138342246.0,9.49
1667,9.57,9.63,106266288.0,9.55
1668,9.59,9.59,44640687.0,9.49
1669,9.5,9.54,38761416.0,9.51
1670,9.55,9.65,53144867.0,9.58
1671,9.61,9.62,30809235.0,9.5
1672,9.52,9.55,68346410.0,9.52
1673,9.67,9.9,204441632.0,9.9
1674,9.9,9.92,130312459.0,9.92
1675,9.93,9.96,102319100.0,9.87
1676,9.91,10.1,138020949.0,10.08
1677,10.08,10.1,114525194.0,10.08
1678,10.08,10.16,82458905.0,10.06
1679,10.06,10.18,92086313.0,10.1
1680,9.92,10.0,41509296.0,10.0
1681,10.1,10.1,58909044.0,10.0
1682,10.16,10.24,93208613.0,10.2
1683,10.22,10.24,82573286.0,9.96
1684,9.98,10.14,55211935.0,10.08
1685,10.08,10.24,67168665.0,10.1
1686,10.14,10.2,55164787.0,10.2
1687,10.2,10.22,51573581.0,10.16
1688,10.22,10.22,60323066.0,10.0
1689,10.06,10.06,67581450.0,9.96
1690,9.99,10.02,57932285.0,9.89
1691,9.89,9.98,65815621.0,9.91
1692,9.97,10.18,80656649.0,10.16
1693,10.02,10.14,87678401.0,10.1
1694,10.1,10.14,59808816.0,10.1
1695,10.26,10.58,192398263.0,10.48
1696,10.66,10.68,127600991.0,10.62
1697,10.7,10.78,73676362.0,10.6
1698,10.78,11.04,162905863.0,10.96
1699,11.1,11.12,52941709.0,10.86
1700,11.0,11.1,87100732.0,11.02
1701,11.2,11.24,81980428.0,11.14
1702,11.2,11.28,62907132.0,10.96
1703,11.16,11.16,78046879.0,11.12
1704,11.14,11.2,60701899.0,11.1
1705,11.1,11.2,63123993.0,11.06
1706,11.02,11.04,50738049.0,10.9
1707,10.68,10.74,84693971.0,10.58
1708,10.46,10.7,49007347.0,10.6
1709,10.68,10.7,72171015.0,10.6
1710,10.6,10.62,41553255.0,10.56
1711,10.42,10.62,63990425.0,10.62
1712,10.7,10.84,60837637.0,10.76
1713,10.82,10.94,64827519.0,10.8
1714,10.8,10.92,54047122.0,10.74
1715,10.62,10.8,58931171.0,10.72
1716,10.72,10.72,66913821.0,10.58
1717,10.7,10.86,81597534.0,10.8
1718,10.78,10.78,66214257.0,10.58
1719,10.64,10.74,37998297.0,10.7
1720,10.84,10.98,65822487.0,10.86
1721,10.86,10.98,55116665.0,10.92
1722,10.86,10.86,75838763.0,10.58
1723,10.46,10.6,51488359.0,10.5
1724,10.44,10.56,57623386.0,10.48
1725,10.54,10.78,52734740.0,10.6
1726,10.88,11.08,101936343.0,10.98
1727,11.02,11.14,69028485.0,11.1
1728,11.12,11.16,38735261.0,11.1
1729,11.0,11.08,83155253.0,10.9
